base_index,tx_ms,region,event,priority,usefulness,stale_after
101,101000,A,0,0.25,0.3,30
102,102000,A,0,0.25,0.3,30
103,103000,A,0,0.25,0.3,30
104,104000,A,0,0.25,0.3,30
105,105000,A,0,0.25,0.3,30
106,106000,A,0,0.25,0.3,30
107,107000,A,0,0.25,0.3,30
108,108000,A,0,0.25,0.3,30
109,109000,A,0,0.25,0.3,30
110,110000,A,0,0.25,0.3,30
111,111000,A,0,0.25,0.3,30
112,112000,A,0,0.25,0.3,30
113,113000,A,0,0.25,0.3,30
114,114000,A,0,0.25,0.3,30
115,115000,A,0,0.25,0.3,30
116,116000,A,0,0.25,0.3,30
117,117000,A,0,0.25,0.3,30
118,118000,A,0,0.25,0.3,30
119,119000,A,0,0.25,0.3,30
120,120000,A,0,0.25,0.3,30
121,121000,A,0,0.25,0.3,30
122,122000,A,0,0.25,0.3,30
123,123000,A,0,0.25,0.3,30
124,124000,A,0,0.25,0.3,30
125,125000,A,0,0.25,0.3,30
126,126000,A,0,0.25,0.3,30
127,127000,A,0,0.25,0.3,30
128,128000,A,0,0.25,0.3,30
129,129000,A,0,0.25,0.3,30
130,130000,A,0,0.25,0.3,30
131,131000,A,0,0.25,0.3,30
132,132000,A,0,0.25,0.3,30
133,133000,A,0,0.25,0.3,30
134,134000,A,0,0.25,0.3,30
135,135000,A,0,0.25,0.3,30
136,136000,A,0,0.25,0.3,30
137,137000,A,0,0.25,0.3,30
138,138000,A,0,0.25,0.3,30
139,139000,A,0,0.25,0.3,30
140,140000,A,0,0.25,0.3,30
141,141000,A,0,0.25,0.3,30
142,142000,A,0,0.25,0.3,30
143,143000,A,0,0.25,0.3,30
144,144000,A,0,0.25,0.3,30
145,145000,A,0,0.25,0.3,30
146,146000,A,0,0.25,0.3,30
147,147000,A,0,0.25,0.3,30
148,148000,A,0,0.25,0.3,30
149,149000,A,0,0.25,0.3,30
150,150000,A,0,0.9,0.9,30
151,151000,A,0,0.9,0.9,30
152,152000,A,0,0.9,0.9,30
153,153000,A,0,0.9,0.9,30
154,154000,A,0,0.9,0.9,30
155,155000,A,0,0.9,0.9,30
156,156000,A,0,0.9,0.9,30
157,157000,A,0,0.9,0.9,30
158,158000,A,0,0.9,0.9,30
159,159000,A,0,0.9,0.9,30
160,160000,A,0,0.9,0.9,30
161,161000,A,0,0.9,0.9,30
162,162000,A,0,0.9,0.9,30
163,163000,A,0,0.9,0.9,30
164,164000,A,0,0.9,0.9,30
165,165000,A,0,0.9,0.9,30
166,166000,A,0,0.9,0.9,30
167,167000,A,0,0.9,0.9,30
168,168000,A,0,0.9,0.9,30
169,169000,A,0,0.9,0.9,30
170,170000,A,0,0.9,0.9,30
171,171000,A,0,0.9,0.9,30
172,172000,A,0,0.9,0.9,30
173,173000,A,0,0.9,0.9,30
174,174000,A,0,0.9,0.9,30
175,175000,A,0,0.9,0.9,30
176,176000,A,0,0.9,0.9,30
177,177000,A,0,0.9,0.9,30
178,178000,A,0,0.9,0.9,30
179,179000,A,0,0.9,0.9,30
180,180000,A,0,0.9,0.9,30
181,181000,A,0,0.9,0.9,30
182,182000,A,0,0.9,0.9,30
183,183000,A,0,0.9,0.9,30
184,184000,A,0,0.9,0.9,30
185,185000,A,0,0.9,0.9,30
186,186000,A,0,0.9,0.9,30
187,187000,A,0,0.9,0.9,30
188,188000,A,0,0.9,0.9,30
189,189000,A,0,0.9,0.9,30
190,190000,A,0,0.9,0.9,30
191,191000,A,0,0.9,0.9,30
192,192000,A,0,0.9,0.9,30
193,193000,A,0,0.9,0.9,30
194,194000,A,0,0.9,0.9,30
195,195000,A,0,0.9,0.9,30
196,196000,A,0,0.9,0.9,30
197,197000,A,0,0.9,0.9,30
198,198000,A,0,0.9,0.9,30
199,199000,A,0,0.9,0.9,30
200,200000,A,0,0.25,0.2,30
201,201000,A,0,0.25,0.2,30
202,202000,A,0,0.25,0.2,30
203,203000,A,0,0.25,0.2,30
204,204000,A,0,0.25,0.2,30
205,205000,A,0,0.25,0.2,30
206,206000,A,0,0.25,0.2,30
207,207000,A,0,0.25,0.2,30
208,208000,A,0,0.25,0.2,30
209,209000,A,0,0.25,0.2,30
210,210000,A,0,0.25,0.2,30
211,211000,A,0,0.25,0.2,30
212,212000,A,0,0.25,0.2,30
213,213000,A,0,0.25,0.2,30
214,214000,A,0,0.25,0.2,30
215,215000,A,0,0.25,0.2,30
216,216000,A,0,0.25,0.2,30
217,217000,A,0,0.25,0.2,30
218,218000,A,0,0.25,0.2,30
219,219000,A,0,0.25,0.2,30
220,220000,A,0,0.25,0.2,30
221,221000,A,0,0.25,0.2,30
222,222000,A,0,0.25,0.2,30
223,223000,A,0,0.25,0.2,30
224,224000,A,0,0.25,0.2,30
225,225000,A,0,0.25,0.2,30
226,226000,A,0,0.25,0.2,30
227,227000,A,0,0.25,0.2,30
228,228000,A,0,0.25,0.2,30
229,229000,A,0,0.25,0.2,30
230,230000,A,0,0.25,0.2,30
231,231000,A,0,0.25,0.2,30
232,232000,A,0,0.25,0.2,30
233,233000,A,0,0.25,0.2,30
234,234000,A,0,0.25,0.2,30
235,235000,A,0,0.25,0.2,30
236,236000,A,0,0.25,0.2,30
237,237000,A,0,0.25,0.2,30
238,238000,A,0,0.25,0.2,30
239,239000,A,0,0.25,0.2,30
240,240000,A,0,0.25,0.2,30
241,241000,A,0,0.25,0.2,30
242,242000,A,0,0.25,0.2,30
243,243000,A,0,0.25,0.2,30
244,244000,A,0,0.25,0.2,30
245,245000,A,0,0.25,0.2,30
246,246000,A,0,0.25,0.2,30
247,247000,A,0,0.25,0.2,30
248,248000,A,0,0.25,0.2,30
249,249000,A,0,0.25,0.2,30
250,250000,A,0,0.25,0.2,30
251,251000,A,0,0.25,0.2,30
252,252000,A,0,0.25,0.2,30
253,253000,A,0,0.25,0.2,30
254,254000,A,0,0.25,0.2,30
255,255000,A,0,0.25,0.2,30
256,256000,A,0,0.25,0.2,30
257,257000,A,0,0.25,0.2,30
258,258000,A,0,0.25,0.2,30
259,259000,A,0,0.25,0.2,30
260,260000,A,0,0.25,0.2,30
261,261000,A,0,0.25,0.2,30
262,262000,A,0,0.25,0.2,30
263,263000,A,0,0.25,0.2,30
264,264000,A,0,0.25,0.2,30
265,265000,A,0,0.25,0.2,30
266,266000,A,0,0.25,0.2,30
267,267000,A,0,0.25,0.2,30
268,268000,A,0,0.25,0.2,30
269,269000,A,0,0.25,0.2,30
270,270000,A,0,0.25,0.2,30
271,271000,A,0,0.25,0.2,30
272,272000,A,0,0.25,0.2,30
273,273000,A,0,0.25,0.2,30
274,274000,A,0,0.25,0.2,30
275,275000,A,0,0.25,0.2,30
276,276000,A,0,0.25,0.2,30
277,277000,A,0,0.25,0.2,30
278,278000,A,0,0.25,0.2,30
279,279000,A,0,0.25,0.2,30
280,280000,A,0,0.25,0.2,30
281,281000,A,0,0.25,0.2,30
282,282000,A,0,0.25,0.2,30
283,283000,A,0,0.25,0.2,30
284,284000,A,0,0.25,0.2,30
285,285000,A,0,0.25,0.2,30
286,286000,A,0,0.25,0.2,30
287,287000,A,0,0.25,0.2,30
288,288000,A,0,0.25,0.2,30
289,289000,A,0,0.25,0.2,30
290,290000,A,0,0.25,0.2,30
291,291000,A,0,0.25,0.2,30
292,292000,A,0,0.25,0.2,30
293,293000,A,0,0.25,0.2,30
294,294000,A,0,0.25,0.2,30
295,295000,A,0,0.25,0.2,30
296,296000,A,0,0.25,0.2,30
297,297000,A,0,0.25,0.2,30
298,298000,A,0,0.25,0.2,30
299,299000,A,0,0.25,0.2,30
300,300000,A,0,0.9,0.85,30
301,301000,A,0,0.9,0.85,30
302,302000,A,0,0.9,0.85,30
303,303000,A,0,0.9,0.85,30
304,304000,A,0,0.9,0.85,30
305,305000,A,0,0.9,0.85,30
306,306000,A,0,0.9,0.85,30
307,307000,A,0,0.9,0.85,30
308,308000,A,0,0.9,0.85,30
309,309000,A,0,0.9,0.85,30
310,310000,A,0,0.9,0.85,30
311,311000,A,0,0.9,0.85,30
312,312000,A,0,0.9,0.85,30
313,313000,A,0,0.9,0.85,30
314,314000,A,0,0.9,0.85,30
315,315000,A,0,0.9,0.85,30
316,316000,A,0,0.9,0.85,30
317,317000,A,0,0.9,0.85,30
318,318000,A,0,0.9,0.85,30
319,319000,A,0,0.9,0.85,30
