wall_time_utc,serial_port,raw_line
2026-07-06T14:25:59.622+00:00,/dev/cu.usbserial-576B0005451,"RX,187629,R34,TXB,N16,60,124893,A,1,0.75,0.72,5,U,-58,9.75"
2026-07-06T14:26:00.104+00:00,/dev/cu.usbserial-576B0005451,"RX,188111,R34,TXE,N61,58,125380,E,0,0.87,0.84,5,U,-53,9.50"
2026-07-06T14:26:00.213+00:00,/dev/cu.usbserial-576B0005451,"RX,188220,R34,TXI,N121,29,125481,G,1,0.93,0.90,5,U,-55,9.50"
2026-07-06T14:26:00.355+00:00,/dev/cu.usbserial-576B0005451,"RX,188362,R33,TXA,N01,123,125627,D,1,0.24,0.22,5,F,-44,9.75"
2026-07-06T14:26:01.355+00:00,/dev/cu.usbserial-576B0005451,"RX,189362,R33,TXA,N01,124,126627,E,1,0.87,0.84,5,F,-44,9.50"
2026-07-06T14:26:01.622+00:00,/dev/cu.usbserial-576B0005451,"RX,189629,R34,TXB,N16,61,126893,C,0,0.81,0.78,5,U,-58,9.50"
2026-07-06T14:26:02.103+00:00,/dev/cu.usbserial-576B0005451,"RX,190111,R34,TXE,N61,59,127380,G,1,0.93,0.90,5,U,-53,9.25"
2026-07-06T14:26:02.355+00:00,/dev/cu.usbserial-576B0005451,"RX,190362,R33,TXA,N01,125,127627,F,0,0.28,0.26,5,F,-43,9.75"
2026-07-06T14:26:02.854+00:00,/dev/cu.usbserial-576B0005451,"RX,190861,R34,TXF,N76,30,128131,E,1,0.87,0.84,5,U,-54,9.75"
2026-07-06T14:26:03.161+00:00,/dev/cu.usbserial-576B0005451,"RX,191168,R34,TXD,N46,15,128433,G,1,0.93,0.90,5,U,-49,9.50"
2026-07-06T14:26:03.356+00:00,/dev/cu.usbserial-576B0005451,"RX,191362,R33,TXA,N01,126,128627,G,1,0.93,0.90,5,F,-43,9.25"
2026-07-06T14:26:03.622+00:00,/dev/cu.usbserial-576B0005451,"RX,191629,R34,TXB,N16,62,128893,E,1,0.87,0.84,5,U,-57,10.00"
2026-07-06T14:26:03.803+00:00,/dev/cu.usbserial-576B0005451,"RX,191811,R34,TXG,N91,14,129080,G,1,0.93,0.90,5,U,-54,9.50"
2026-07-06T14:26:04.103+00:00,/dev/cu.usbserial-576B0005451,"RX,192111,R34,TXE,N61,60,129380,A,1,0.75,0.72,5,U,-52,9.00"
2026-07-06T14:26:04.356+00:00,/dev/cu.usbserial-576B0005451,"RX,192362,R33,TXA,N01,127,129627,H,1,0.32,0.30,5,F,-43,9.75"
2026-07-06T14:26:04.854+00:00,/dev/cu.usbserial-576B0005451,"RX,192861,R34,TXF,N76,31,130131,G,1,0.93,0.90,5,U,-54,9.50"
2026-07-06T14:26:05.011+00:00,/dev/cu.usbserial-576B0005451,"RX,193018,R34,TXJ,N136,14,130279,G,1,0.93,0.90,5,U,-54,9.50"
2026-07-06T14:26:05.108+00:00,/dev/cu.usbserial-576B0005451,"RX,193115,R34,TXC,N31,30,130381,E,1,0.87,0.84,5,U,-49,9.50"
2026-07-06T14:26:05.355+00:00,/dev/cu.usbserial-576B0005451,"RX,193363,R33,TXA,N01,128,130627,A,1,0.75,0.72,5,F,-43,9.50"
2026-07-06T14:26:05.622+00:00,/dev/cu.usbserial-576B0005451,"RX,193629,R34,TXB,N16,63,130893,G,1,0.93,0.90,5,U,-57,9.25"
2026-07-06T14:26:06.103+00:00,/dev/cu.usbserial-576B0005451,"RX,194111,R34,TXE,N61,61,131380,C,0,0.81,0.78,5,U,-52,9.75"
2026-07-06T14:26:06.214+00:00,/dev/cu.usbserial-576B0005451,"RX,194220,R34,TXI,N121,30,131481,E,1,0.87,0.84,5,U,-54,9.75"
2026-07-06T14:26:06.355+00:00,/dev/cu.usbserial-576B0005451,"RX,194362,R33,TXA,N01,129,131627,B,0,0.20,0.18,5,F,-43,9.50"
2026-07-06T14:26:07.108+00:00,/dev/cu.usbserial-576B0005451,"RX,195115,R34,TXC,N31,31,132381,G,1,0.93,0.90,5,U,-53,9.50"
2026-07-06T14:26:07.355+00:00,/dev/cu.usbserial-576B0005451,"RX,195363,R33,TXA,N01,130,132627,C,1,0.81,0.78,5,F,-43,9.75"
2026-07-06T14:26:07.622+00:00,/dev/cu.usbserial-576B0005451,"RX,195629,R34,TXB,N16,64,132893,A,1,0.75,0.72,5,U,-59,9.50"
2026-07-06T14:26:08.103+00:00,/dev/cu.usbserial-576B0005451,"RX,196111,R34,TXE,N61,62,133380,E,1,0.87,0.84,5,U,-53,9.25"
2026-07-06T14:26:08.214+00:00,/dev/cu.usbserial-576B0005451,"RX,196220,R34,TXI,N121,31,133481,G,1,0.93,0.90,5,U,-52,9.00"
2026-07-06T14:26:08.355+00:00,/dev/cu.usbserial-576B0005451,"RX,196363,R33,TXA,N01,131,133627,D,1,0.24,0.22,5,F,-43,9.50"
2026-07-06T14:26:09.356+00:00,/dev/cu.usbserial-576B0005451,"RX,197362,R33,TXA,N01,132,134627,E,0,0.87,0.84,5,F,-44,10.00"
2026-07-06T14:26:09.622+00:00,/dev/cu.usbserial-576B0005451,"RX,197629,R34,TXB,N16,65,134893,C,1,0.81,0.78,5,U,-59,9.50"
2026-07-06T14:26:10.104+00:00,/dev/cu.usbserial-576B0005451,"RX,198111,R34,TXE,N61,63,135380,G,1,0.93,0.90,5,U,-50,10.00"
2026-07-06T14:26:10.355+00:00,/dev/cu.usbserial-576B0005451,"RX,198363,R33,TXA,N01,133,135627,F,1,0.28,0.26,5,F,-41,9.75"
2026-07-06T14:26:10.465+00:00,/dev/cu.usbserial-576B0005451,"RX,198472,R34,TXH,N106,8,135742,G,1,0.93,0.90,5,U,-48,10.00"
2026-07-06T14:26:10.854+00:00,/dev/cu.usbserial-576B0005451,"RX,198861,R34,TXF,N76,32,136131,E,0,0.87,0.84,5,U,-54,9.50"
2026-07-06T14:26:11.161+00:00,/dev/cu.usbserial-576B0005451,"RX,199168,R34,TXD,N46,16,136433,G,1,0.93,0.90,5,U,-45,9.50"
2026-07-06T14:26:11.355+00:00,/dev/cu.usbserial-576B0005451,"RX,199363,R33,TXA,N01,134,136627,G,1,0.93,0.90,5,F,-40,9.75"
2026-07-06T14:26:11.622+00:00,/dev/cu.usbserial-576B0005451,"RX,199629,R34,TXB,N16,66,136893,E,0,0.87,0.84,5,U,-55,9.50"
2026-07-06T14:26:11.803+00:00,/dev/cu.usbserial-576B0005451,"RX,199811,R34,TXG,N91,15,137080,G,1,0.93,0.90,5,U,-48,9.50"
2026-07-06T14:26:12.103+00:00,/dev/cu.usbserial-576B0005451,"RX,200111,R34,TXE,N61,64,137380,A,1,0.75,0.72,5,U,-46,9.50"
2026-07-06T14:26:12.355+00:00,/dev/cu.usbserial-576B0005451,"RX,200362,R33,TXA,N01,135,137627,H,0,0.32,0.30,5,F,-37,9.25"
2026-07-06T14:26:12.854+00:00,/dev/cu.usbserial-576B0005451,"RX,200861,R34,TXF,N76,33,138131,G,1,0.93,0.90,5,U,-51,10.00"
2026-07-06T14:26:13.011+00:00,/dev/cu.usbserial-576B0005451,"RX,201018,R34,TXJ,N136,15,138279,G,1,0.93,0.90,5,U,-46,9.75"
2026-07-06T14:26:13.108+00:00,/dev/cu.usbserial-576B0005451,"RX,201115,R34,TXC,N31,32,138381,E,0,0.87,0.84,5,U,-40,9.75"
2026-07-06T14:26:13.355+00:00,/dev/cu.usbserial-576B0005451,"RX,201363,R33,TXA,N01,136,138627,A,1,0.75,0.72,5,F,-41,9.75"
2026-07-06T14:26:13.622+00:00,/dev/cu.usbserial-576B0005451,"RX,201629,R34,TXB,N16,67,138893,G,1,0.93,0.90,5,U,-54,9.50"
2026-07-06T14:26:14.103+00:00,/dev/cu.usbserial-576B0005451,"RX,202111,R34,TXE,N61,65,139380,C,1,0.81,0.78,5,U,-46,9.75"
2026-07-06T14:26:14.214+00:00,/dev/cu.usbserial-576B0005451,"RX,202220,R34,TXI,N121,32,139481,E,0,0.87,0.84,5,U,-51,10.00"
2026-07-06T14:26:14.355+00:00,/dev/cu.usbserial-576B0005451,"RX,202362,R33,TXA,N01,137,139627,B,1,0.20,0.18,5,F,-40,9.50"
2026-07-06T14:26:15.108+00:00,/dev/cu.usbserial-576B0005451,"RX,203115,R34,TXC,N31,33,140381,G,1,0.93,0.90,5,U,-36,10.25"
2026-07-06T14:26:15.355+00:00,/dev/cu.usbserial-576B0005451,"RX,203362,R33,TXA,N01,138,140627,C,0,0.81,0.78,5,F,-39,9.75"
2026-07-06T14:26:15.622+00:00,/dev/cu.usbserial-576B0005451,"RX,203629,R34,TXB,N16,68,140893,A,1,0.75,0.72,5,U,-53,9.50"
2026-07-06T14:26:16.103+00:00,/dev/cu.usbserial-576B0005451,"RX,204111,R34,TXE,N61,66,141380,E,0,0.87,0.84,5,U,-47,9.25"
2026-07-06T14:26:16.214+00:00,/dev/cu.usbserial-576B0005451,"RX,204220,R34,TXI,N121,33,141481,G,1,0.93,0.90,5,U,-54,9.25"
2026-07-06T14:26:16.356+00:00,/dev/cu.usbserial-576B0005451,"RX,204363,R33,TXA,N01,139,141627,D,1,0.24,0.22,5,F,-39,9.75"
2026-07-06T14:26:17.355+00:00,/dev/cu.usbserial-576B0005451,"RX,205363,R33,TXA,N01,140,142627,E,1,0.87,0.84,5,F,-38,9.50"
2026-07-06T14:26:17.622+00:00,/dev/cu.usbserial-576B0005451,"RX,205629,R34,TXB,N16,69,142893,C,0,0.81,0.78,5,U,-53,9.00"
2026-07-06T14:26:18.103+00:00,/dev/cu.usbserial-576B0005451,"RX,206111,R34,TXE,N61,67,143380,G,1,0.93,0.90,5,U,-47,9.75"
2026-07-06T14:26:18.355+00:00,/dev/cu.usbserial-576B0005451,"RX,206362,R33,TXA,N01,141,143627,F,0,0.28,0.26,5,F,-38,10.00"
2026-07-06T14:26:18.465+00:00,/dev/cu.usbserial-576B0005451,"RX,206472,R34,TXH,N106,9,143742,G,1,0.93,0.90,5,U,-43,9.25"
2026-07-06T14:26:18.854+00:00,/dev/cu.usbserial-576B0005451,"RX,206861,R34,TXF,N76,34,144131,E,1,0.87,0.84,5,U,-55,9.50"
2026-07-06T14:26:19.161+00:00,/dev/cu.usbserial-576B0005451,"RX,207168,R34,TXD,N46,17,144433,G,1,0.93,0.90,5,U,-44,9.50"
2026-07-06T14:26:19.355+00:00,/dev/cu.usbserial-576B0005451,"RX,207363,R33,TXA,N01,142,144627,G,1,0.93,0.90,5,F,-41,9.50"
2026-07-06T14:26:19.622+00:00,/dev/cu.usbserial-576B0005451,"RX,207629,R34,TXB,N16,70,144893,E,1,0.87,0.84,5,U,-54,9.25"
2026-07-06T14:26:19.804+00:00,/dev/cu.usbserial-576B0005451,"RX,207811,R34,TXG,N91,16,145080,G,1,0.93,0.90,5,U,-46,9.75"
2026-07-06T14:26:20.103+00:00,/dev/cu.usbserial-576B0005451,"RX,208111,R34,TXE,N61,68,145380,A,1,0.75,0.72,5,U,-46,10.00"
2026-07-06T14:26:20.356+00:00,/dev/cu.usbserial-576B0005451,"RX,208363,R33,TXA,N01,143,145627,H,1,0.32,0.30,5,F,-40,10.25"
2026-07-06T14:26:20.854+00:00,/dev/cu.usbserial-576B0005451,"RX,208861,R34,TXF,N76,35,146131,G,1,0.93,0.90,5,U,-52,9.50"
2026-07-06T14:26:21.011+00:00,/dev/cu.usbserial-576B0005451,"RX,209018,R34,TXJ,N136,16,146279,G,1,0.93,0.90,5,U,-45,9.25"
2026-07-06T14:26:21.108+00:00,/dev/cu.usbserial-576B0005451,"RX,209115,R34,TXC,N31,34,146381,E,1,0.87,0.84,5,U,-39,9.75"
2026-07-06T14:26:21.356+00:00,/dev/cu.usbserial-576B0005451,"RX,209362,R33,TXA,N01,144,146627,A,0,0.75,0.72,5,F,-40,10.00"
2026-07-06T14:26:21.622+00:00,/dev/cu.usbserial-576B0005451,"RX,209629,R34,TXB,N16,71,146893,G,1,0.93,0.90,5,U,-53,9.50"
2026-07-06T14:26:22.103+00:00,/dev/cu.usbserial-576B0005451,"RX,210111,R34,TXE,N61,69,147380,C,0,0.81,0.78,5,U,-46,10.00"
2026-07-06T14:26:22.213+00:00,/dev/cu.usbserial-576B0005451,"RX,210220,R34,TXI,N121,34,147481,E,1,0.87,0.84,5,U,-61,9.50"
2026-07-06T14:26:22.356+00:00,/dev/cu.usbserial-576B0005451,"RX,210363,R33,TXA,N01,145,147627,B,1,0.20,0.18,5,F,-39,10.00"
2026-07-06T14:26:23.108+00:00,/dev/cu.usbserial-576B0005451,"RX,211115,R34,TXC,N31,35,148381,G,1,0.93,0.90,5,U,-39,9.50"
2026-07-06T14:26:23.356+00:00,/dev/cu.usbserial-576B0005451,"RX,211363,R33,TXA,N01,146,148627,C,1,0.81,0.78,5,F,-40,9.75"
2026-07-06T14:26:23.622+00:00,/dev/cu.usbserial-576B0005451,"RX,211629,R34,TXB,N16,72,148893,A,0,0.75,0.72,5,U,-53,9.25"
2026-07-06T14:26:24.104+00:00,/dev/cu.usbserial-576B0005451,"RX,212111,R34,TXE,N61,70,149380,E,1,0.87,0.84,5,U,-45,9.75"
2026-07-06T14:26:24.213+00:00,/dev/cu.usbserial-576B0005451,"RX,212220,R34,TXI,N121,35,149481,G,1,0.93,0.90,5,U,-65,9.50"
2026-07-06T14:26:24.355+00:00,/dev/cu.usbserial-576B0005451,"RX,212363,R33,TXA,N01,147,149627,D,0,0.24,0.22,5,F,-39,9.50"
2026-07-06T14:26:25.356+00:00,/dev/cu.usbserial-576B0005451,"RX,213363,R33,TXA,N01,148,150627,E,1,0.87,0.84,5,F,-39,10.00"
2026-07-06T14:26:26.103+00:00,/dev/cu.usbserial-576B0005451,"RX,214111,R34,TXE,N61,71,151380,G,1,0.93,0.90,5,U,-46,10.00"
2026-07-06T14:26:26.355+00:00,/dev/cu.usbserial-576B0005451,"RX,214363,R33,TXA,N01,149,151627,F,1,0.28,0.26,5,F,-40,10.00"
2026-07-06T14:26:26.466+00:00,/dev/cu.usbserial-576B0005451,"RX,214472,R34,TXH,N106,10,151742,G,0,0.93,0.90,5,U,-44,10.00"
2026-07-06T14:26:26.854+00:00,/dev/cu.usbserial-576B0005451,"RX,214861,R34,TXF,N76,36,152131,E,1,0.87,0.84,5,U,-51,9.50"
2026-07-06T14:26:27.161+00:00,/dev/cu.usbserial-576B0005451,"RX,215168,R34,TXD,N46,18,152433,G,0,0.93,0.90,5,U,-45,9.50"
2026-07-06T14:26:27.355+00:00,/dev/cu.usbserial-576B0005451,"RX,215363,R33,TXA,N01,150,152627,G,0,0.93,0.90,5,F,-39,9.50"
2026-07-06T14:26:27.622+00:00,/dev/cu.usbserial-576B0005451,"RX,215629,R34,TXB,N16,74,152893,E,1,0.87,0.84,5,U,-53,9.25"
2026-07-06T14:26:27.803+00:00,/dev/cu.usbserial-576B0005451,"RX,215811,R34,TXG,N91,17,153080,G,1,0.93,0.90,5,U,-46,9.50"
2026-07-06T14:26:28.104+00:00,/dev/cu.usbserial-576B0005451,"RX,216111,R34,TXE,N61,72,153380,A,0,0.75,0.72,5,U,-45,10.00"
2026-07-06T14:26:28.356+00:00,/dev/cu.usbserial-576B0005451,"RX,216363,R33,TXA,N01,151,153627,H,1,0.32,0.30,5,F,-40,9.75"
2026-07-06T14:26:28.854+00:00,/dev/cu.usbserial-576B0005451,"RX,216861,R34,TXF,N76,37,154131,G,0,0.93,0.90,5,U,-52,10.00"
2026-07-06T14:26:29.011+00:00,/dev/cu.usbserial-576B0005451,"RX,217018,R34,TXJ,N136,17,154279,G,1,0.93,0.90,5,U,-43,9.50"
2026-07-06T14:26:29.108+00:00,/dev/cu.usbserial-576B0005451,"RX,217115,R34,TXC,N31,36,154381,E,1,0.87,0.84,5,U,-38,10.00"
2026-07-06T14:26:29.355+00:00,/dev/cu.usbserial-576B0005451,"RX,217363,R33,TXA,N01,152,154627,A,1,0.75,0.72,5,F,-39,10.00"
2026-07-06T14:26:29.622+00:00,/dev/cu.usbserial-576B0005451,"RX,217629,R34,TXB,N16,75,154893,G,0,0.93,0.90,5,U,-53,9.50"
2026-07-06T14:26:30.104+00:00,/dev/cu.usbserial-576B0005451,"RX,218111,R34,TXE,N61,73,155380,C,1,0.81,0.78,5,U,-45,9.25"
2026-07-06T14:26:30.213+00:00,/dev/cu.usbserial-576B0005451,"RX,218220,R34,TXI,N121,36,155481,E,1,0.87,0.84,5,U,-54,9.75"
2026-07-06T14:26:30.356+00:00,/dev/cu.usbserial-576B0005451,"RX,218363,R33,TXA,N01,153,155627,B,0,0.20,0.18,5,F,-38,10.00"
2026-07-06T14:26:31.108+00:00,/dev/cu.usbserial-576B0005451,"RX,219115,R34,TXC,N31,37,156381,G,0,0.93,0.90,5,U,-39,9.75"
2026-07-06T14:26:31.355+00:00,/dev/cu.usbserial-576B0005451,"RX,219363,R33,TXA,N01,154,156627,C,1,0.81,0.78,5,F,-39,9.75"
2026-07-06T14:26:31.622+00:00,/dev/cu.usbserial-576B0005451,"RX,219629,R34,TXB,N16,76,156893,A,1,0.75,0.72,5,U,-53,9.25"
2026-07-06T14:26:32.103+00:00,/dev/cu.usbserial-576B0005451,"RX,220111,R34,TXE,N61,74,157380,E,1,0.87,0.84,5,U,-45,9.00"
2026-07-06T14:26:32.213+00:00,/dev/cu.usbserial-576B0005451,"RX,220220,R34,TXI,N121,37,157481,G,0,0.93,0.90,5,U,-55,10.00"
2026-07-06T14:26:32.356+00:00,/dev/cu.usbserial-576B0005451,"RX,220363,R33,TXA,N01,155,157627,D,1,0.24,0.22,5,F,-39,10.25"
2026-07-06T14:26:33.355+00:00,/dev/cu.usbserial-576B0005451,"RX,221363,R33,TXA,N01,156,158627,E,0,0.87,0.84,5,F,-39,9.75"
2026-07-06T14:26:33.622+00:00,/dev/cu.usbserial-576B0005451,"RX,221629,R34,TXB,N16,77,158893,C,1,0.81,0.78,5,U,-53,9.50"
2026-07-06T14:26:34.104+00:00,/dev/cu.usbserial-576B0005451,"RX,222111,R34,TXE,N61,75,159380,G,0,0.93,0.90,5,U,-45,9.50"
2026-07-06T14:26:34.355+00:00,/dev/cu.usbserial-576B0005451,"RX,222363,R33,TXA,N01,157,159627,F,1,0.28,0.26,5,F,-39,9.50"
2026-07-06T14:26:34.466+00:00,/dev/cu.usbserial-576B0005451,"RX,222472,R34,TXH,N106,11,159742,G,1,0.93,0.90,5,U,-44,10.00"
2026-07-06T14:26:34.854+00:00,/dev/cu.usbserial-576B0005451,"RX,222861,R34,TXF,N76,38,160131,E,0,0.87,0.84,5,U,-52,10.00"
2026-07-06T14:26:35.161+00:00,/dev/cu.usbserial-576B0005451,"RX,223168,R34,TXD,N46,19,160433,G,1,0.93,0.90,5,U,-44,9.50"
2026-07-06T14:26:35.356+00:00,/dev/cu.usbserial-576B0005451,"RX,223363,R33,TXA,N01,158,160627,G,1,0.93,0.90,5,F,-39,9.50"
2026-07-06T14:26:35.622+00:00,/dev/cu.usbserial-576B0005451,"RX,223629,R34,TXB,N16,78,160893,E,0,0.87,0.84,5,U,-53,9.50"
2026-07-06T14:26:35.803+00:00,/dev/cu.usbserial-576B0005451,"RX,223811,R34,TXG,N91,18,161080,G,0,0.93,0.90,5,U,-46,9.75"
2026-07-06T14:26:36.104+00:00,/dev/cu.usbserial-576B0005451,"RX,224111,R34,TXE,N61,76,161380,A,1,0.75,0.72,5,U,-46,10.00"
2026-07-06T14:26:36.356+00:00,/dev/cu.usbserial-576B0005451,"RX,224363,R33,TXA,N01,159,161627,H,0,0.32,0.30,5,F,-39,10.00"
2026-07-06T14:26:36.854+00:00,/dev/cu.usbserial-576B0005451,"RX,224861,R34,TXF,N76,39,162131,G,1,0.93,0.90,5,U,-51,9.50"
2026-07-06T14:26:37.011+00:00,/dev/cu.usbserial-576B0005451,"RX,225018,R34,TXJ,N136,18,162279,G,0,0.93,0.90,5,U,-44,9.75"
2026-07-06T14:26:37.108+00:00,/dev/cu.usbserial-576B0005451,"RX,225115,R34,TXC,N31,38,162381,E,0,0.87,0.84,5,U,-38,9.75"
2026-07-06T14:26:37.356+00:00,/dev/cu.usbserial-576B0005451,"RX,225363,R33,TXA,N01,160,162627,A,1,0.75,0.72,5,F,-40,10.50"
2026-07-06T14:26:38.103+00:00,/dev/cu.usbserial-576B0005451,"RX,226111,R34,TXE,N61,77,163380,C,1,0.81,0.78,5,U,-46,9.75"
2026-07-06T14:26:38.213+00:00,/dev/cu.usbserial-576B0005451,"RX,226220,R34,TXI,N121,38,163481,E,0,0.87,0.84,5,U,-60,9.75"
2026-07-06T14:26:38.356+00:00,/dev/cu.usbserial-576B0005451,"RX,226363,R33,TXA,N01,161,163627,B,1,0.20,0.18,5,F,-39,9.50"
2026-07-06T14:26:39.108+00:00,/dev/cu.usbserial-576B0005451,"RX,227115,R34,TXC,N31,39,164381,G,1,0.93,0.90,5,U,-39,9.75"
2026-07-06T14:26:39.356+00:00,/dev/cu.usbserial-576B0005451,"RX,227363,R33,TXA,N01,162,164627,C,0,0.81,0.78,5,F,-38,9.25"
2026-07-06T14:26:39.622+00:00,/dev/cu.usbserial-576B0005451,"RX,227629,R34,TXB,N16,80,164893,A,1,0.75,0.72,5,U,-54,9.25"
2026-07-06T14:26:40.104+00:00,/dev/cu.usbserial-576B0005451,"RX,228111,R34,TXE,N61,78,165380,E,0,0.87,0.84,5,U,-46,9.75"
2026-07-06T14:26:40.213+00:00,/dev/cu.usbserial-576B0005451,"RX,228220,R34,TXI,N121,39,165481,G,1,0.93,0.90,5,U,-58,9.75"
2026-07-06T14:26:40.355+00:00,/dev/cu.usbserial-576B0005451,"RX,228363,R33,TXA,N01,163,165627,D,1,0.24,0.22,5,F,-39,9.75"
2026-07-06T14:26:41.355+00:00,/dev/cu.usbserial-576B0005451,"RX,229363,R33,TXA,N01,164,166627,E,1,0.87,0.84,5,F,-39,9.50"
2026-07-06T14:26:41.622+00:00,/dev/cu.usbserial-576B0005451,"RX,229629,R34,TXB,N16,81,166893,C,0,0.81,0.78,5,U,-53,9.25"
2026-07-06T14:26:42.104+00:00,/dev/cu.usbserial-576B0005451,"RX,230111,R34,TXE,N61,79,167380,G,1,0.93,0.90,5,U,-44,9.75"
2026-07-06T14:26:42.356+00:00,/dev/cu.usbserial-576B0005451,"RX,230363,R33,TXA,N01,165,167627,F,0,0.28,0.26,5,F,-41,9.75"
2026-07-06T14:26:42.854+00:00,/dev/cu.usbserial-576B0005451,"RX,230861,R34,TXF,N76,40,168131,E,1,0.87,0.84,5,U,-51,9.50"
2026-07-06T14:26:43.161+00:00,/dev/cu.usbserial-576B0005451,"RX,231168,R34,TXD,N46,20,168433,G,1,0.93,0.90,5,U,-44,9.75"
2026-07-06T14:26:43.356+00:00,/dev/cu.usbserial-576B0005451,"RX,231363,R33,TXA,N01,166,168627,G,1,0.93,0.90,5,F,-39,9.50"
2026-07-06T14:26:43.803+00:00,/dev/cu.usbserial-576B0005451,"RX,231811,R34,TXG,N91,19,169080,G,1,0.93,0.90,5,U,-46,9.75"
2026-07-06T14:26:44.104+00:00,/dev/cu.usbserial-576B0005451,"RX,232111,R34,TXE,N61,80,169380,A,1,0.75,0.72,5,U,-45,9.50"
2026-07-06T14:26:44.355+00:00,/dev/cu.usbserial-576B0005451,"RX,232363,R33,TXA,N01,167,169627,H,1,0.32,0.30,5,F,-39,10.00"
2026-07-06T14:26:44.854+00:00,/dev/cu.usbserial-576B0005451,"RX,232861,R34,TXF,N76,41,170131,G,1,0.93,0.90,5,U,-49,9.75"
2026-07-06T14:26:45.012+00:00,/dev/cu.usbserial-576B0005451,"RX,233019,R34,TXJ,N136,19,170279,G,1,0.93,0.90,5,U,-44,10.00"
2026-07-06T14:26:45.108+00:00,/dev/cu.usbserial-576B0005451,"RX,233115,R34,TXC,N31,40,170381,E,1,0.87,0.84,5,U,-39,9.50"
2026-07-06T14:26:45.356+00:00,/dev/cu.usbserial-576B0005451,"RX,233363,R33,TXA,N01,168,170627,A,0,0.75,0.72,5,F,-40,10.25"
2026-07-06T14:26:45.622+00:00,/dev/cu.usbserial-576B0005451,"RX,233629,R34,TXB,N16,83,170893,G,1,0.93,0.90,5,U,-53,9.50"
2026-07-06T14:26:46.104+00:00,/dev/cu.usbserial-576B0005451,"RX,234111,R34,TXE,N61,81,171380,C,0,0.81,0.78,5,U,-46,10.00"
2026-07-06T14:26:46.213+00:00,/dev/cu.usbserial-576B0005451,"RX,234220,R34,TXI,N121,40,171481,E,1,0.87,0.84,5,U,-64,9.25"
2026-07-06T14:26:46.356+00:00,/dev/cu.usbserial-576B0005451,"RX,234363,R33,TXA,N01,169,171627,B,1,0.20,0.18,5,F,-39,9.50"
2026-07-06T14:26:47.108+00:00,/dev/cu.usbserial-576B0005451,"RX,235115,R34,TXC,N31,41,172381,G,1,0.93,0.90,5,U,-38,9.50"
2026-07-06T14:26:47.355+00:00,/dev/cu.usbserial-576B0005451,"RX,235363,R33,TXA,N01,170,172627,C,1,0.81,0.78,5,F,-39,9.75"
2026-07-06T14:26:47.622+00:00,/dev/cu.usbserial-576B0005451,"RX,235629,R34,TXB,N16,84,172893,A,0,0.75,0.72,5,U,-54,9.00"
2026-07-06T14:26:48.104+00:00,/dev/cu.usbserial-576B0005451,"RX,236111,R34,TXE,N61,82,173380,E,1,0.87,0.84,5,U,-46,9.50"
2026-07-06T14:26:48.213+00:00,/dev/cu.usbserial-576B0005451,"RX,236220,R34,TXI,N121,41,173481,G,1,0.93,0.90,5,U,-60,9.50"
2026-07-06T14:26:48.356+00:00,/dev/cu.usbserial-576B0005451,"RX,236363,R33,TXA,N01,171,173627,D,0,0.24,0.22,5,F,-40,9.75"
2026-07-06T14:26:49.356+00:00,/dev/cu.usbserial-576B0005451,"RX,237363,R33,TXA,N01,172,174627,E,1,0.87,0.84,5,F,-39,9.75"
2026-07-06T14:26:49.622+00:00,/dev/cu.usbserial-576B0005451,"RX,237629,R34,TXB,N16,85,174893,C,1,0.81,0.78,5,U,-53,10.00"
2026-07-06T14:26:50.104+00:00,/dev/cu.usbserial-576B0005451,"RX,238111,R34,TXE,N61,83,175380,G,1,0.93,0.90,5,U,-46,9.75"
2026-07-06T14:26:50.355+00:00,/dev/cu.usbserial-576B0005451,"RX,238363,R33,TXA,N01,173,175627,F,1,0.28,0.26,5,F,-40,9.50"
2026-07-06T14:26:50.854+00:00,/dev/cu.usbserial-576B0005451,"RX,238861,R34,TXF,N76,42,176131,E,1,0.87,0.84,5,U,-51,9.50"
2026-07-06T14:26:51.160+00:00,/dev/cu.usbserial-576B0005451,"RX,239168,R34,TXD,N46,21,176433,G,0,0.93,0.90,5,U,-44,9.75"
2026-07-06T14:26:51.622+00:00,/dev/cu.usbserial-576B0005451,"RX,239629,R34,TXB,N16,86,176893,E,1,0.87,0.84,5,U,-53,9.50"
2026-07-06T14:26:51.803+00:00,/dev/cu.usbserial-576B0005451,"RX,239811,R34,TXG,N91,20,177080,G,1,0.93,0.90,5,U,-46,9.50"
2026-07-06T14:26:52.103+00:00,/dev/cu.usbserial-576B0005451,"RX,240111,R34,TXE,N61,84,177380,A,0,0.75,0.72,5,U,-46,9.75"
2026-07-06T14:26:52.356+00:00,/dev/cu.usbserial-576B0005451,"RX,240363,R33,TXA,N01,175,177627,H,1,0.32,0.30,5,F,-39,10.00"
2026-07-06T14:26:52.854+00:00,/dev/cu.usbserial-576B0005451,"RX,240861,R34,TXF,N76,43,178131,G,0,0.93,0.90,5,U,-52,9.75"
2026-07-06T14:26:53.011+00:00,/dev/cu.usbserial-576B0005451,"RX,241019,R34,TXJ,N136,20,178279,G,1,0.93,0.90,5,U,-44,9.75"
2026-07-06T14:26:53.108+00:00,/dev/cu.usbserial-576B0005451,"RX,241115,R34,TXC,N31,42,178381,E,1,0.87,0.84,5,U,-38,9.25"
